

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 18:34:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2164  0388  3001               	movlw	1
  2165  0389  00F0               	movwf	??_envio
  2166  038A  0870               	movf	??_envio,w
  2167  038B  07FD               	addwf	_toggleTX,f
  2168                           
  2169                           ;main.c: 180:     if (toggleTX == 1){
  2170  038C  037D               	decf	_toggleTX,w
  2171  038D  1D03               	btfss	3,2
  2172  038E  2B90               	goto	u83_21
  2173  038F  2B91               	goto	u83_20
  2174  0390                     u83_21:
  2175  0390  2B95               	goto	i1l1600
  2176  0391                     u83_20:
  2177  0391                     i1l1598:
  2178                           
  2179                           ;main.c: 181:         TXREG = AC2;
  2180  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0393  0830               	movf	_AC2,w
  2183  0394  0099               	movwf	25	;volatile
  2184  0395                     i1l1600:
  2185                           
  2186                           ;main.c: 183:     if (toggleTX == 2){
  2187  0395  3002               	movlw	2
  2188  0396  067D               	xorwf	_toggleTX,w
  2189  0397  1D03               	btfss	3,2
  2190  0398  2B9A               	goto	u84_21
  2191  0399  2B9B               	goto	u84_20
  2192  039A                     u84_21:
  2193  039A  2B9F               	goto	i1l1604
  2194  039B                     u84_20:
  2195  039B                     i1l1602:
  2196                           
  2197                           ;main.c: 184:         TXREG = AD2;
  2198  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2199  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2200  039D  082F               	movf	_AD2,w
  2201  039E  0099               	movwf	25	;volatile
  2202  039F                     i1l1604:
  2203                           
  2204                           ;main.c: 186:     if (toggleTX == 3){
  2205  039F  3003               	movlw	3
  2206  03A0  067D               	xorwf	_toggleTX,w
  2207  03A1  1D03               	btfss	3,2
  2208  03A2  2BA4               	goto	u85_21
  2209  03A3  2BA5               	goto	u85_20
  2210  03A4                     u85_21:
  2211  03A4  2BA9               	goto	i1l1608
  2212  03A5                     u85_20:
  2213  03A5                     i1l1606:
  2214                           
  2215                           ;main.c: 187:         TXREG = AU2;
  2216  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2217  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2218  03A7  082E               	movf	_AU2,w
  2219  03A8  0099               	movwf	25	;volatile
  2220  03A9                     i1l1608:
  2221                           
  2222                           ;main.c: 189:     if (toggleTX == 4){
  2223  03A9  3004               	movlw	4
  2224  03AA  067D               	xorwf	_toggleTX,w
  2225  03AB  1D03               	btfss	3,2
  2226  03AC  2BAE               	goto	u86_21
  2227  03AD  2BAF               	goto	u86_20
  2228  03AE                     u86_21:
  2229  03AE  2BB4               	goto	i1l160
  2230  03AF                     u86_20:
  2231  03AF                     i1l1610:
  2232                           
  2233                           ;main.c: 190:         TXREG = 10;
  2234  03AF  300A               	movlw	10
  2235  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2236  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2237  03B2  0099               	movwf	25	;volatile
  2238  03B3                     i1l1612:
  2239                           
  2240                           ;main.c: 191:         toggleTX = 0;
  2241  03B3  01FD               	clrf	_toggleTX
  2242  03B4                     i1l160:
  2243  03B4  0008               	return
  2244  03B5                     __end_of_envio:
  2245                           
  2246                           	psect	text11
  2247  0020                     __ptext11:	
  2248 ;; *************** function _CONTADOR *****************
  2249 ;; Defined at:
  2250 ;;		line 195 in file "main.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;		None
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2264 ;;      Params:         0       0       0       0       0
  2265 ;;      Locals:         0       0       0       0       0
  2266 ;;      Temps:          4       0       0       0       0
  2267 ;;      Totals:         4       0       0       0       0
  2268 ;;Total ram usage:        4 bytes
  2269 ;; Hardware stack levels used: 1
  2270 ;; Hardware stack levels required when called: 1
  2271 ;; This function calls:
  2272 ;;		_num_ascii_dec
  2273 ;;		i1___bmul
  2274 ;; This function is called by:
  2275 ;;		_ISR
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _CONTADOR
  2281  0020                     _CONTADOR:
  2282  0020                     i1l1542:	
  2283                           ;incstack = 0
  2284                           ; Regs used in _CONTADOR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2285                           
  2286                           
  2287                           ;main.c: 196:     if (signo == 43){
  2288  0020  302B               	movlw	43
  2289  0021  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0022  1303               	bcf	3,6	;RP1=0, select bank0
  2291  0023  062D               	xorwf	_signo,w
  2292  0024  1D03               	btfss	3,2
  2293  0025  2827               	goto	u69_21
  2294  0026  2828               	goto	u69_20
  2295  0027                     u69_21:
  2296  0027  282A               	goto	i1l1546
  2297  0028                     u69_20:
  2298  0028                     i1l1544:
  2299                           
  2300                           ;main.c: 197:         sum = 1;
  2301  0028  01AC               	clrf	_sum
  2302  0029  0AAC               	incf	_sum,f
  2303  002A                     i1l1546:
  2304                           
  2305                           ;main.c: 200:     if (signo == 13 && sum == 1){
  2306  002A  300D               	movlw	13
  2307  002B  062D               	xorwf	_signo,w
  2308  002C  1D03               	btfss	3,2
  2309  002D  282F               	goto	u70_21
  2310  002E  2830               	goto	u70_20
  2311  002F                     u70_21:
  2312  002F  283A               	goto	i1l1554
  2313  0030                     u70_20:
  2314  0030                     i1l1548:
  2315  0030  032C               	decf	_sum,w
  2316  0031  1D03               	btfss	3,2
  2317  0032  2834               	goto	u71_21
  2318  0033  2835               	goto	u71_20
  2319  0034                     u71_21:
  2320  0034  283A               	goto	i1l1554
  2321  0035                     u71_20:
  2322  0035                     i1l1550:
  2323                           
  2324                           ;main.c: 201:             sum = 0;
  2325  0035  01AC               	clrf	_sum
  2326  0036                     i1l1552:
  2327                           
  2328                           ;main.c: 202:             A1++;
  2329  0036  3001               	movlw	1
  2330  0037  00F4               	movwf	??_CONTADOR
  2331  0038  0874               	movf	??_CONTADOR,w
  2332  0039  07A1               	addwf	_A1,f
  2333  003A                     i1l1554:
  2334                           
  2335                           ;main.c: 205:     if (signo == 45){
  2336  003A  302D               	movlw	45
  2337  003B  062D               	xorwf	_signo,w
  2338  003C  1D03               	btfss	3,2
  2339  003D  283F               	goto	u72_21
  2340  003E  2840               	goto	u72_20
  2341  003F                     u72_21:
  2342  003F  2842               	goto	i1l1558
  2343  0040                     u72_20:
  2344  0040                     i1l1556:
  2345                           
  2346                           ;main.c: 206:         res = 1;
  2347  0040  01AB               	clrf	_res
  2348  0041  0AAB               	incf	_res,f
  2349  0042                     i1l1558:
  2350                           
  2351                           ;main.c: 209:     if(signo ==13 && res == 1){
  2352  0042  300D               	movlw	13
  2353  0043  062D               	xorwf	_signo,w
  2354  0044  1D03               	btfss	3,2
  2355  0045  2847               	goto	u73_21
  2356  0046  2848               	goto	u73_20
  2357  0047                     u73_21:
  2358  0047  2850               	goto	i1l1566
  2359  0048                     u73_20:
  2360  0048                     i1l1560:
  2361  0048  032B               	decf	_res,w
  2362  0049  1D03               	btfss	3,2
  2363  004A  284C               	goto	u74_21
  2364  004B  284D               	goto	u74_20
  2365  004C                     u74_21:
  2366  004C  2850               	goto	i1l1566
  2367  004D                     u74_20:
  2368  004D                     i1l1562:
  2369                           
  2370                           ;main.c: 210:         res = 0;
  2371  004D  01AB               	clrf	_res
  2372  004E                     i1l1564:
  2373                           
  2374                           ;main.c: 211:         A1--;
  2375  004E  3001               	movlw	1
  2376  004F  02A1               	subwf	_A1,f
  2377  0050                     i1l1566:
  2378                           
  2379                           ;main.c: 213:     if(47<signo && signo<58){
  2380  0050  3030               	movlw	48
  2381  0051  022D               	subwf	_signo,w
  2382  0052  1C03               	skipc
  2383  0053  2855               	goto	u75_21
  2384  0054  2856               	goto	u75_20
  2385  0055                     u75_21:
  2386  0055  28B3               	goto	i1l1584
  2387  0056                     u75_20:
  2388  0056                     i1l1568:
  2389  0056  303A               	movlw	58
  2390  0057  022D               	subwf	_signo,w
  2391  0058  1803               	skipnc
  2392  0059  285B               	goto	u76_21
  2393  005A  285C               	goto	u76_20
  2394  005B                     u76_21:
  2395  005B  28B3               	goto	i1l1584
  2396  005C                     u76_20:
  2397  005C                     i1l1570:
  2398                           
  2399                           ;main.c: 214:         cc++;
  2400  005C  3001               	movlw	1
  2401  005D  00F4               	movwf	??_CONTADOR
  2402  005E  0874               	movf	??_CONTADOR,w
  2403  005F  07FC               	addwf	_cc,f
  2404                           
  2405                           ;main.c: 215:         if (cc==1){
  2406  0060  037C               	decf	_cc,w
  2407  0061  1D03               	btfss	3,2
  2408  0062  2864               	goto	u77_21
  2409  0063  2865               	goto	u77_20
  2410  0064                     u77_21:
  2411  0064  2871               	goto	i1l1574
  2412  0065                     u77_20:
  2413  0065                     i1l1572:
  2414                           
  2415                           ;main.c: 216:             A = num_ascii_dec(signo);
  2416  0065  082D               	movf	_signo,w
  2417  0066  120A  118A  2313  120A  118A  	fcall	_num_ascii_dec
  2418  006B  00F4               	movwf	??_CONTADOR
  2419  006C  0874               	movf	??_CONTADOR,w
  2420  006D  1283               	bcf	3,5	;RP0=0, select bank0
  2421  006E  1303               	bcf	3,6	;RP1=0, select bank0
  2422  006F  00A5               	movwf	_A
  2423                           
  2424                           ;main.c: 217:         }
  2425  0070  28B3               	goto	i1l1584
  2426  0071                     i1l1574:
  2427  0071  3002               	movlw	2
  2428  0072  067C               	xorwf	_cc,w
  2429  0073  1D03               	btfss	3,2
  2430  0074  2876               	goto	u78_21
  2431  0075  2877               	goto	u78_20
  2432  0076                     u78_21:
  2433  0076  2883               	goto	i1l1578
  2434  0077                     u78_20:
  2435  0077                     i1l1576:
  2436                           
  2437                           ;main.c: 219:             B = num_ascii_dec(signo);
  2438  0077  082D               	movf	_signo,w
  2439  0078  120A  118A  2313  120A  118A  	fcall	_num_ascii_dec
  2440  007D  00F4               	movwf	??_CONTADOR
  2441  007E  0874               	movf	??_CONTADOR,w
  2442  007F  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0080  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0081  00A4               	movwf	_B
  2445                           
  2446                           ;main.c: 220:         }
  2447  0082  28B3               	goto	i1l1584
  2448  0083                     i1l1578:
  2449  0083  3003               	movlw	3
  2450  0084  067C               	xorwf	_cc,w
  2451  0085  1D03               	btfss	3,2
  2452  0086  2888               	goto	u79_21
  2453  0087  2889               	goto	u79_20
  2454  0088                     u79_21:
  2455  0088  28B3               	goto	i1l169
  2456  0089                     u79_20:
  2457  0089                     i1l1580:
  2458                           
  2459                           ;main.c: 222:             C = num_ascii_dec(signo);
  2460  0089  082D               	movf	_signo,w
  2461  008A  120A  118A  2313  120A  118A  	fcall	_num_ascii_dec
  2462  008F  00F4               	movwf	??_CONTADOR
  2463  0090  0874               	movf	??_CONTADOR,w
  2464  0091  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0092  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0093  00A3               	movwf	_C
  2467  0094                     i1l1582:
  2468                           
  2469                           ;main.c: 223:             ABC = A*100+B*10+C;
  2470  0094  300A               	movlw	10
  2471  0095  00F4               	movwf	??_CONTADOR
  2472  0096  0874               	movf	??_CONTADOR,w
  2473  0097  00F0               	movwf	i1___bmul@multiplicand
  2474  0098  0824               	movf	_B,w
  2475  0099  120A  118A  2409  120A  118A  	fcall	i1___bmul
  2476  009E  00F5               	movwf	??_CONTADOR+1
  2477  009F  3064               	movlw	100
  2478  00A0  00F6               	movwf	??_CONTADOR+2
  2479  00A1  0876               	movf	??_CONTADOR+2,w
  2480  00A2  00F0               	movwf	i1___bmul@multiplicand
  2481  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2482  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2483  00A5  0825               	movf	_A,w
  2484  00A6  120A  118A  2409  120A  118A  	fcall	i1___bmul
  2485  00AB  0775               	addwf	??_CONTADOR+1,w
  2486  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  2487  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  2488  00AE  0723               	addwf	_C,w
  2489  00AF  00F7               	movwf	??_CONTADOR+3
  2490  00B0  0877               	movf	??_CONTADOR+3,w
  2491  00B1  00A2               	movwf	_ABC
  2492  00B2  28B3               	goto	i1l1584
  2493  00B3                     i1l169:
  2494  00B3                     i1l1584:
  2495                           
  2496                           ;main.c: 226:     if (signo==10 && cc==3){
  2497  00B3  300A               	movlw	10
  2498  00B4  062D               	xorwf	_signo,w
  2499  00B5  1D03               	btfss	3,2
  2500  00B6  28B8               	goto	u80_21
  2501  00B7  28B9               	goto	u80_20
  2502  00B8                     u80_21:
  2503  00B8  28C4               	goto	i1l1592
  2504  00B9                     u80_20:
  2505  00B9                     i1l1586:
  2506  00B9  3003               	movlw	3
  2507  00BA  067C               	xorwf	_cc,w
  2508  00BB  1D03               	btfss	3,2
  2509  00BC  28BE               	goto	u81_21
  2510  00BD  28BF               	goto	u81_20
  2511  00BE                     u81_21:
  2512  00BE  28C4               	goto	i1l1592
  2513  00BF                     u81_20:
  2514  00BF                     i1l1588:
  2515                           
  2516                           ;main.c: 227:         cc = 0;
  2517  00BF  01FC               	clrf	_cc
  2518  00C0                     i1l1590:
  2519                           
  2520                           ;main.c: 228:         CONT=ABC;
  2521  00C0  0822               	movf	_ABC,w
  2522  00C1  00F4               	movwf	??_CONTADOR
  2523  00C2  0874               	movf	??_CONTADOR,w
  2524  00C3  00AA               	movwf	_CONT
  2525  00C4                     i1l1592:
  2526                           
  2527                           ;main.c: 230:     if (cc==4){
  2528  00C4  3004               	movlw	4
  2529  00C5  067C               	xorwf	_cc,w
  2530  00C6  1D03               	btfss	3,2
  2531  00C7  28C9               	goto	u82_21
  2532  00C8  28CA               	goto	u82_20
  2533  00C9                     u82_21:
  2534  00C9  28CB               	goto	i1l175
  2535  00CA                     u82_20:
  2536  00CA                     i1l1594:
  2537                           
  2538                           ;main.c: 231:         cc=0;
  2539  00CA  01FC               	clrf	_cc
  2540  00CB                     i1l175:
  2541  00CB  0008               	return
  2542  00CC                     __end_of_CONTADOR:
  2543                           
  2544                           	psect	text12
  2545  0409                     __ptext12:	
  2546 ;; *************** function i1___bmul *****************
  2547 ;; Defined at:
  2548 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  multiplier      1    wreg     unsigned char 
  2551 ;;  multiplicand    1    0[COMMON] unsigned char 
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;  multiplier      1    3[COMMON] unsigned char 
  2554 ;;  product         1    2[COMMON] unsigned char 
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  1    wreg      unsigned char 
  2557 ;; Registers used:
  2558 ;;		wreg, status,2, status,0
  2559 ;; Tracked objects:
  2560 ;;		On entry : 0/0
  2561 ;;		On exit  : 0/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2564 ;;      Params:         1       0       0       0       0
  2565 ;;      Locals:         2       0       0       0       0
  2566 ;;      Temps:          1       0       0       0       0
  2567 ;;      Totals:         4       0       0       0       0
  2568 ;;Total ram usage:        4 bytes
  2569 ;; Hardware stack levels used: 1
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		_CONTADOR
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function i1___bmul
  2579  0409                     i1___bmul:
  2580                           
  2581                           ;incstack = 0
  2582                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2583                           ;i1___bmul@multiplier stored from wreg
  2584  0409  00F3               	movwf	i1___bmul@multiplier
  2585  040A                     i1l1528:
  2586  040A  01F2               	clrf	i1___bmul@product
  2587  040B                     i1l1530:
  2588  040B  1C73               	btfss	i1___bmul@multiplier,0
  2589  040C  2C0E               	goto	u67_21
  2590  040D  2C0F               	goto	u67_20
  2591  040E                     u67_21:
  2592  040E  2C13               	goto	i1l1534
  2593  040F                     u67_20:
  2594  040F                     i1l1532:
  2595  040F  0870               	movf	i1___bmul@multiplicand,w
  2596  0410  00F1               	movwf	??i1___bmul
  2597  0411  0871               	movf	??i1___bmul,w
  2598  0412  07F2               	addwf	i1___bmul@product,f
  2599  0413                     i1l1534:
  2600  0413  1003               	clrc
  2601  0414  0DF0               	rlf	i1___bmul@multiplicand,f
  2602  0415                     i1l1536:
  2603  0415  1003               	clrc
  2604  0416  0CF3               	rrf	i1___bmul@multiplier,f
  2605  0417  0873               	movf	i1___bmul@multiplier,w
  2606  0418  1D03               	btfss	3,2
  2607  0419  2C1B               	goto	u68_21
  2608  041A  2C1C               	goto	u68_20
  2609  041B                     u68_21:
  2610  041B  2C0B               	goto	i1l1530
  2611  041C                     u68_20:
  2612  041C                     i1l1538:
  2613  041C  0872               	movf	i1___bmul@product,w
  2614  041D                     i1l332:
  2615  041D  0008               	return
  2616  041E                     __end_ofi1___bmul:
  2617                           
  2618                           	psect	text13
  2619  0313                     __ptext13:	
  2620 ;; *************** function _num_ascii_dec *****************
  2621 ;; Defined at:
  2622 ;;		line 50 in file "ASCII.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  num             1    wreg     unsigned char 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;  num             1    2[COMMON] unsigned char 
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      unsigned char 
  2629 ;; Registers used:
  2630 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2636 ;;      Params:         0       0       0       0       0
  2637 ;;      Locals:         1       0       0       0       0
  2638 ;;      Temps:          2       0       0       0       0
  2639 ;;      Totals:         3       0       0       0       0
  2640 ;;Total ram usage:        3 bytes
  2641 ;; Hardware stack levels used: 1
  2642 ;; This function calls:
  2643 ;;		Nothing
  2644 ;; This function is called by:
  2645 ;;		_CONTADOR
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _num_ascii_dec
  2651  0313                     _num_ascii_dec:
  2652                           
  2653                           ;incstack = 0
  2654                           ; Regs used in _num_ascii_dec: [wreg-fsr0h+status,2+status,0]
  2655                           ;num_ascii_dec@num stored from wreg
  2656  0313  00F2               	movwf	num_ascii_dec@num
  2657  0314                     i1l1380:
  2658                           
  2659                           ;ASCII.c: 51:  switch(num){
  2660  0314  2B29               	goto	i1l1450
  2661  0315                     i1l1382:
  2662                           
  2663                           ;ASCII.c: 53:   return 0;
  2664  0315  3000               	movlw	0
  2665  0316  2B51               	goto	i1l196
  2666  0317                     i1l1394:
  2667                           
  2668                           ;ASCII.c: 61:   return 1;
  2669  0317  3001               	movlw	1
  2670  0318  2B51               	goto	i1l196
  2671  0319                     i1l1400:
  2672                           
  2673                           ;ASCII.c: 65:   return 2;
  2674  0319  3002               	movlw	2
  2675  031A  2B51               	goto	i1l196
  2676  031B                     i1l1406:
  2677                           
  2678                           ;ASCII.c: 69:   return 3;
  2679  031B  3003               	movlw	3
  2680  031C  2B51               	goto	i1l196
  2681  031D                     i1l1412:
  2682                           
  2683                           ;ASCII.c: 73:   return 4;
  2684  031D  3004               	movlw	4
  2685  031E  2B51               	goto	i1l196
  2686  031F                     i1l1418:
  2687                           
  2688                           ;ASCII.c: 77:   return 5;
  2689  031F  3005               	movlw	5
  2690  0320  2B51               	goto	i1l196
  2691  0321                     i1l1424:
  2692                           
  2693                           ;ASCII.c: 81:   return 6;
  2694  0321  3006               	movlw	6
  2695  0322  2B51               	goto	i1l196
  2696  0323                     i1l1430:
  2697                           
  2698                           ;ASCII.c: 85:   return 7;
  2699  0323  3007               	movlw	7
  2700  0324  2B51               	goto	i1l196
  2701  0325                     i1l1436:
  2702                           
  2703                           ;ASCII.c: 89:   return 8;
  2704  0325  3008               	movlw	8
  2705  0326  2B51               	goto	i1l196
  2706  0327                     i1l1442:
  2707                           
  2708                           ;ASCII.c: 93:   return 9;
  2709  0327  3009               	movlw	9
  2710  0328  2B51               	goto	i1l196
  2711  0329                     i1l1450:
  2712  0329  0872               	movf	num_ascii_dec@num,w
  2713  032A  00F0               	movwf	??_num_ascii_dec
  2714  032B  01F1               	clrf	??_num_ascii_dec+1
  2715                           
  2716                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2717                           ; Switch size 1, requested type "simple"
  2718                           ; Number of cases is 1, Range of values is 0 to 0
  2719                           ; switch strategies available:
  2720                           ; Name         Instructions Cycles
  2721                           ; simple_byte            4     3 (average)
  2722                           ; direct_byte           11     8 (fixed)
  2723                           ; jumptable            260     6 (fixed)
  2724                           ;	Chosen strategy is simple_byte
  2725  032C  0871               	movf	??_num_ascii_dec+1,w
  2726  032D  3A00               	xorlw	0	; case 0
  2727  032E  1903               	skipnz
  2728  032F  2B31               	goto	i1l1806
  2729  0330  2B15               	goto	i1l1382
  2730  0331                     i1l1806:
  2731                           
  2732                           ; Switch size 1, requested type "simple"
  2733                           ; Number of cases is 10, Range of values is 48 to 57
  2734                           ; switch strategies available:
  2735                           ; Name         Instructions Cycles
  2736                           ; simple_byte           31    16 (average)
  2737                           ; direct_byte           41    11 (fixed)
  2738                           ; jumptable            263     9 (fixed)
  2739                           ;	Chosen strategy is simple_byte
  2740  0331  0870               	movf	??_num_ascii_dec,w
  2741  0332  3A30               	xorlw	48	; case 48
  2742  0333  1903               	skipnz
  2743  0334  2B15               	goto	i1l1382
  2744  0335  3A01               	xorlw	1	; case 49
  2745  0336  1903               	skipnz
  2746  0337  2B17               	goto	i1l1394
  2747  0338  3A03               	xorlw	3	; case 50
  2748  0339  1903               	skipnz
  2749  033A  2B19               	goto	i1l1400
  2750  033B  3A01               	xorlw	1	; case 51
  2751  033C  1903               	skipnz
  2752  033D  2B1B               	goto	i1l1406
  2753  033E  3A07               	xorlw	7	; case 52
  2754  033F  1903               	skipnz
  2755  0340  2B1D               	goto	i1l1412
  2756  0341  3A01               	xorlw	1	; case 53
  2757  0342  1903               	skipnz
  2758  0343  2B1F               	goto	i1l1418
  2759  0344  3A03               	xorlw	3	; case 54
  2760  0345  1903               	skipnz
  2761  0346  2B21               	goto	i1l1424
  2762  0347  3A01               	xorlw	1	; case 55
  2763  0348  1903               	skipnz
  2764  0349  2B23               	goto	i1l1430
  2765  034A  3A0F               	xorlw	15	; case 56
  2766  034B  1903               	skipnz
  2767  034C  2B25               	goto	i1l1436
  2768  034D  3A01               	xorlw	1	; case 57
  2769  034E  1903               	skipnz
  2770  034F  2B27               	goto	i1l1442
  2771  0350  2B15               	goto	i1l1382
  2772  0351                     i1l196:
  2773  0351  0008               	return
  2774  0352                     __end_of_num_ascii_dec:
  2775  007E                     btemp	set	126	;btemp
  2776  007E                     wtemp0	set	126
  2777                           
  2778                           	psect	config
  2779                           
  2780                           ;Config register CONFIG1 @ 0x2007
  2781                           ;	Oscillator Selection bits
  2782                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2783                           ;	Watchdog Timer Enable bit
  2784                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2785                           ;	Power-up Timer Enable bit
  2786                           ;	PWRTE = OFF, PWRT disabled
  2787                           ;	RE3/MCLR pin function select bit
  2788                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2789                           ;	Code Protection bit
  2790                           ;	CP = OFF, Program memory code protection is disabled
  2791                           ;	Data Code Protection bit
  2792                           ;	CPD = OFF, Data memory code protection is disabled
  2793                           ;	Brown Out Reset Selection bits
  2794                           ;	BOREN = OFF, BOR disabled
  2795                           ;	Internal External Switchover bit
  2796                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2797                           ;	Fail-Safe Clock Monitor Enabled bit
  2798                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2799                           ;	Low Voltage Programming Enable bit
  2800                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2801                           ;	In-Circuit Debugger Mode bit
  2802                           ;	DEBUG = 0x1, unprogrammed default
  2803  2007                     	org	8199
  2804  2007  20D4               	dw	8404
  2805                           
  2806                           ;Config register CONFIG2 @ 0x2008
  2807                           ;	Brown-out Reset Selection bit
  2808                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2809                           ;	Flash Program Memory Self Write Enable bits
  2810                           ;	WRT = OFF, Write protection off
  2811  2008                     	org	8200
  2812  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     19      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_CONTADOR
    _CONTADOR->i1___bmul

Critical Paths under _main in BANK0

    _main->_LECT1
    _main->_LECT2
    _LECT2->___awdiv
    _LECT1->___awdiv
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

